"rot_num","meshcode","nd_num","rot_meshcd","rot_nd_num","rot","time"
1,"684115","0055","674161","0022","’t“à|—˜K|—ç•¶“‡",100
1,"674161","0022","684115","0055","’t“à|—˜K|—ç•¶“‡",100
2,"684115","0055","674170","0005","’t“à|—˜K|—ç•¶“‡",115
2,"674170","0005","684115","0055","’t“à|—˜K|—ç•¶“‡",115
3,"674161","0022","674170","0005","’t“à|—˜K|—ç•¶“‡",40
3,"674170","0005","674161","0022","’t“à|—˜K|—ç•¶“‡",40
4,"674170","0005","674161","0001","’t“à|—˜K|—ç•¶“‡",40
4,"674161","0001","674170","0005","’t“à|—˜K|—ç•¶“‡",40
5,"624061","0077","633924","0007","]·|‰œK|£’I",130
5,"633924","0007","624061","0077","]·|‰œK|£’I",135
6,"633956","0002","633924","0007","]·|‰œK|£’I",95
6,"633924","0007","633956","0002","]·|‰œK|£’I",95
7,"634037","0052","614025","0010","ÂX|Žº—–",420
7,"614025","0010","634037","0052","ÂX|Žº—–",405
8,"624055","0234","624027","0012","”ŸŠÙ|‘åŠÔ",100
8,"624027","0012","624055","0234","”ŸŠÙ|‘åŠÔ",100
9,"624055","0234","614025","0010","ÂX|”ŸŠÙ",120
9,"614025","0010","624055","0234","ÂX|”ŸŠÙ",225
10,"634037","0052","604164","0220","”ªŒË|Žº—–",480
10,"604164","0220","634037","0052","”ªŒË|Žº—–",480
11,"634175","0048","604164","0220","”ªŒË[“Ï¬–q",540
11,"604164","0220","634175","0048","”ªŒË[“Ï¬–q",480
12,"664145","0018","664153","0004","‰H–y|ÄK|“V”„",55
12,"664153","0004","664145","0018","‰H–y|ÄK|“V”„",55
13,"664153","0004","664152","0003","‰H–y|ÄK|“V”„",20
13,"664152","0003","664153","0004","‰H–y|ÄK|“V”„",20
14,"584124","0013","584124","0061","‘å“‡(‰Y‚Ì•l)|‹DåÀ(¤`)",20
14,"584124","0061","584124","0013","‘å“‡(‰Y‚Ì•l)|‹DåÀ(¤`)",20
15,"523965","1150","523966","0013","‹v—¢•l|‹à’J",35
15,"523966","0013","523965","1150","‹v—¢•l|‹à’J",35
16,"513656","1492","513760","1001","’¹‰H|ˆÉ—ÇŒÎ",55
16,"513760","1001","513656","1492","’¹‰H|ˆÉ—ÇŒÎ",55
17,"513656","1492","523607","1010","’¹‰H|Žtè",70
17,"523607","1010","513656","1492","’¹‰H|Žtè",70
18,"523607","1010","513760","1001","Žtè|ˆÉ—ÇŒÎ",30
18,"513760","1001","523607","1010","Žtè|ˆÉ—ÇŒÎ",35
19,"563970","0156","573803","0016","VŠƒ|—¼’Ã",140
19,"573803","0016","563970","0156","VŠƒ|—¼’Ã",140
20,"553862","0062","563852","0014","’¼]’Ã|¬–Ø",150
20,"563852","0014","553862","0062","’¼]’Ã|¬–Ø",150
21,"563836","0013","563863","0015","Ž›”‘|Ô”‘",125
21,"563863","0015","563836","0013","Ž›”‘|Ô”‘",120
22,"533321","0130","543322","0016","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",140
22,"543322","0016","533321","0130","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",140
23,"543322","0016","543310","0017","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",77
23,"543310","0017","543322","0016","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",75
24,"543310","0017","543310","0018","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",15
25,"543310","0018","543217","0005","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",35
25,"543217","0005","543310","0018","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",40
26,"543217","0005","533321","0130","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",130
27,"543310","0018","543322","0016","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",75
28,"543300","0009","543217","0005","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",35
29,"533321","0130","543300","0009","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",120
30,"543310","0018","543300","0009","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",30
31,"543300","0009","533321","0113","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",150
32,"533321","0113","543310","0017","Žµ—ÞE‹«`|‰BŠòi“‡‘OE“‡Œãj",160
33,"543310","0015","543310","0017","•H‰Y|•Ê•{",15
33,"543310","0017","543310","0015","•H‰Y|•Ê•{",15
34,"513457","0054","513542","3765","’Ã–¼|ò²–ì",90
34,"513542","3765","513457","0054","’Ã–¼|ò²–ì",95
35,"503324","0386","513573","2259","‘åãi“ì`j|‚’mi`j",550
35,"513573","2259","503324","0386","‘åãi“ì`j|‚’mi`j",550
36,"503372","0176","503370","0025","V‹•l|‘åãE“Œ—\|‘åã",70
36,"503370","0025","503372","0176","V‹•l|‘åãE“Œ—\|‘åã",70
37,"503370","0025","513573","2259","V‹•l|‘åãE“Œ—\|‘åã",440
37,"513573","2259","503370","0025","V‹•l|‘åãE“Œ—\|‘åã",440
38,"503370","0025","523502","7308","V‹•l|‘åãE“Œ—\|‘åã",1520
38,"523502","7308","503370","0025","V‹•l|‘åãE“Œ—\|‘åã",440
39,"513573","2259","503372","0176","V‹•l|‘åãE“Œ—\|‘åã",400
40,"513440","0171","523502","1682","_ŒË|‚¼",250
40,"523502","1682","513440","0171","_ŒË|‚¼",250
41,"513477","1067","513570","1002","–¾Î|Šâ‰®",20
41,"513570","1002","513477","1067","–¾Î|Šâ‰®",20
42,"513440","0246","513357","0050","‰F–ì|‚¼",60
42,"513357","0050","513440","0246","‰F–ì|‚¼",60
43,"513440","0358","513357","0061","‚¼|‰F–ì",60
43,"513357","0061","513440","0358","‚¼|‰F–ì",60
44,"513357","0061","513357","0077","‚¼|‹{‰Y|‰F–ì",20
44,"513357","0077","513357","0061","‚¼|‹{‰Y|‰F–ì",20
45,"513357","0077","513440","0358","‚¼|‹{‰Y|‰F–ì",60
45,"513440","0358","513357","0077","‚¼|‹{‰Y|‰F–ì",60
46,"513336","0316","513346","0044","ŠÛ‹T|–{“‡",35
46,"513346","0044","513336","0316","ŠÛ‹T|–{“‡",30
47,"513440","0246","513451","0037","‚¼|“y¯",60
47,"513451","0037","513440","0246","‚¼|“y¯",60
48,"513440","0246","513451","0023","¬“¤“‡E’r“c|‚¼",60
48,"513451","0023","513440","0246","¬“¤“‡E’r“c|‚¼",62
49,"513357","0061","513450","0012","“y¯[‰F–ì",40
49,"513450","0012","513357","0061","“y¯[‰F–ì",39
50,"513450","0012","513451","0037","“y¯[‰F–ì",40
50,"513451","0037","513450","0012","“y¯[‰F–ì",50
